{NAME file for Telix_Square}
{You need NOT delete the comments in curly brackets}

name:  Inge Vabekk      {your name please!}
addr:  Hamangskogen 108 {home address}
mail:  1300 SANDVIKA
state: Norway
htel:  02 54 63 96      {home telephone. Needed for registration}
wtel:  02 54 63 96      {work telephone. Needed for registration}
dpass: softACE          {Default password, if none in TELIX.FON}
work:  Technical EDP consultant, presently without commission.
modem: Discovery 2400C
maxb:  9600             {Your modem's max. baud rate}
cpu:   AST Premium 386c, 8/145 Mb
telver:3.12             {your Telix version)
graph: y                {if you want ANSI graphics}
mdir:  h:\mail          {Mail Download directory}
maxup: 5                {Max. no. of upload files per session}
maxdn: 5                {Max. no. of download files per session}
fpass: NONE             {Default password for file download}
taga:  First line of tagline
tagb:  Second line of tagline for MBBS
tagc:  Second line of tagline for PCBoard
f1: @name               {Replaced by your name}
f2: @password           {Password script}
f3:                     {free}
f4:                     {free}
f5:                     {free}
f6:                     {free}
f7: @MailUp             {Upload mail}
f8: @GrabMail           {Grab Mail}
f9: @DnLoad             {Download files}
f10: @UpLoad            {Upload files}
f11:                    {free}
f12:                    {free}
{dsz: pa7300 pB3000 pv9 { if you want to use DSZ }
